# CODEOWNERS — PR 자동 리뷰어/승인 담당 지정
# 기본 규칙: 모든 파일은 ara-maintainers가 소유

# Global owners
*       @CompNh

# 패키지 별 소유자 (예시는 필요에 맞게 수정)
/packages/tokens/        @CompNh
/packages/theme/         @CompNh
/packages/react-headless/ @CompNh
/packages/react/         @CompNh
/packages/docs/          @CompNh

# 구성 파일류(리포 정책): 반드시 코어 유지보수자가 리뷰
.editorconfig             @org/ara-maintainers
.gitattributes            @org/ara-maintainers
LICENSE                   @org/ara-maintainers
README.md                 @org/ara-maintainers
CONTRIBUTING.md           @org/ara-maintainers
SECURITY.md               @org/ara-maintainers
